Major,Institution,School_type,Degree,Debt_median,Distance,Earnings_median_1yr,Earnings_median_5yr
biology,Alabama A & M University,Public,Bachelor's Degree,46117,1,23306,40721
biology,University of Alabama at Birmingham,Public,Bachelor's Degree,47250,1,25827,55561
biology,Alabama State University,Public,Bachelor's Degree,67731,1,23957,46828
biology,The University of Alabama,Public,Bachelor's Degree,68771,1,25063,61478
biology,Auburn University,Public,Bachelor's Degree,80303,1,23818,78788
biology,University of South Alabama,Public,Bachelor's Degree,50000,1,24634,59484
biology,Tuskegee University,"Private, nonprofit",Bachelor's Degree,80431,1,22152,54154
biology,Arizona State University Campus Immersion,Public,Bachelor's Degree,43956,1,28259,58703
biochem+,Arizona State University Campus Immersion,Public,Bachelor's Degree,35605,1,31415,66602
biology,University of Arizona,Public,Bachelor's Degree,59612,2,26893,60232
biology,Grand Canyon University,"Private, for-profit",Bachelor's Degree,44118,1,27166,59483
biology,Northern Arizona University,Public,Bachelor's Degree,48859,1,28362,56435
biology,University of Arkansas,Public,Bachelor's Degree,53175,1,26673,62547
biology,Biola University,"Private, nonprofit",Bachelor's Degree,98901,1,27443,58547
biology,California Baptist University,"Private, nonprofit",Bachelor's Degree,76610,1,23631,69737
biology,California Lutheran University,"Private, nonprofit",Bachelor's Degree,76868,1,26541,77378
biology,California Polytechnic State University-San Luis Obispo,Public,Bachelor's Degree,70037,1,32589,73422
biology,California State University-Sacramento,Public,Bachelor's Degree,32210,1,34796,67859
biology,University of California-Berkeley,Public,Bachelor's Degree,56163,1,36294,76503
biology,University of California-Davis,Public,Bachelor's Degree,41769,1,28791,66924
biochem+,University of California-Davis,Public,Bachelor's Degree,30080,1,35570,87815
biology,University of California-Irvine,Public,Bachelor's Degree,35526,1,20595,72132
biology,University of California-Los Angeles,Public,Bachelor's Degree,42811,1,24167,75609
biochem+,University of California-Los Angeles,Public,Bachelor's Degree,45865,1,30054,76967
biology,University of California-Riverside,Public,Bachelor's Degree,39961,1,18850,61749
biochem+,University of California-Riverside,Public,Bachelor's Degree,38203,1,20779,68378
biology,University of California-San Diego,Public,Bachelor's Degree,40905,1,26086,69381
biochem+,University of California-San Diego,Public,Bachelor's Degree,43859,1,33915,76922
biology,University of California-Santa Barbara,Public,Bachelor's Degree,41120,1,30350,76068
biology,University of California-Santa Cruz,Public,Bachelor's Degree,46100,1,29134,70452
biology,Chapman University,"Private, nonprofit",Bachelor's Degree,80227,1,19549,70913
biology,Dominican University of California,"Private, nonprofit",Bachelor's Degree,108746,1,36982,91956
biology,California State Polytechnic University-Humboldt,Public,Bachelor's Degree,40293,1,25491,50531
biology,Loyola Marymount University,"Private, nonprofit",Bachelor's Degree,90887,1,25477,81547
biology,Point Loma Nazarene University,"Private, nonprofit",Bachelor's Degree,48300,1,28314,50216
biology,University of Redlands,"Private, nonprofit",Bachelor's Degree,78065,1,34248,72217
biology,San Diego State University,Public,Bachelor's Degree,42894,1,33006,70169
biology,University of San Diego,"Private, nonprofit",Bachelor's Degree,98261,1,20389,68950
biology,University of San Francisco,"Private, nonprofit",Bachelor's Degree,81125,1,33560,71657
biology,Sonoma State University,Public,Bachelor's Degree,48583,1,28787,73611
biology,University of Southern California,"Private, nonprofit",Bachelor's Degree,41889,1,24988,77275
biology,University of Colorado Denver/Anschutz Medical Campus,Public,Bachelor's Degree,46982,1,31856,65854
biology,University of Colorado Colorado Springs,Public,Bachelor's Degree,44440,1,31761,51834
biology,Colorado State University-Fort Collins,Public,Bachelor's Degree,63721,1,28687,58902
biochem+,Colorado State University-Fort Collins,Public,Bachelor's Degree,62512,1,29864,62741
biology,University of Denver,"Private, nonprofit",Bachelor's Degree,68622,1,28793,60562
biology,University of Northern Colorado,Public,Bachelor's Degree,65223,2,31857,47179
biology,Central Connecticut State University,Public,Bachelor's Degree,32796,1,33407,60282
biology,University of Connecticut,Public,Bachelor's Degree,67211,1,29040,71208
biology,University of Hartford,"Private, nonprofit",Bachelor's Degree,57000,1,27955,53575
biology,University of New Haven,"Private, nonprofit",Bachelor's Degree,95737,1,37129,66604
biology,Quinnipiac University,"Private, nonprofit",Bachelor's Degree,141382,1,25504,79316
biology,Sacred Heart University,"Private, nonprofit",Bachelor's Degree,102067,1,25073,79093
biology,Southern Connecticut State University,Public,Bachelor's Degree,40491,1,32410,61609
biology,Delaware State University,Public,Bachelor's Degree,70428,1,28314,51021
biology,University of Delaware,Public,Bachelor's Degree,65114,1,23403,78770
biology,George Washington University,"Private, nonprofit",Bachelor's Degree,76170,1,28669,66734
biology,Howard University,"Private, nonprofit",Bachelor's Degree,112182,1,24174,59298
biology,University of Central Florida,Public,Bachelor's Degree,39104,1,22970,55579
biology,Eckerd College,"Private, nonprofit",Bachelor's Degree,103937,1,21909,33830
biology,Florida Agricultural and Mechanical University,Public,Bachelor's Degree,47768,1,22780,55361
biology,Florida Atlantic University,Public,Bachelor's Degree,28504,1,26231,54209
biology,Florida State University,Public,Bachelor's Degree,37221,1,22171,56744
biology,University of Florida,Public,Bachelor's Degree,33212,3,19456,66170
biology,University of Miami,"Private, nonprofit",Bachelor's Degree,76708,1,21259,64693
biology,Nova Southeastern University,"Private, nonprofit",Bachelor's Degree,59899,1,22635,65902
biology,University of South Florida,Public,Bachelor's Degree,32183,1,24063,59949
biology,Albany State University,Public,Bachelor's Degree,45911,1,26026,47427
biology,Clark Atlanta University,"Private, nonprofit",Bachelor's Degree,101138,1,23727,46164
biology,Emory University,"Private, nonprofit",Bachelor's Degree,69461,1,21497,67087
biology,Fort Valley State University,Public,Bachelor's Degree,39446,1,22919,45337
biology,Georgia Southern University,Public,Bachelor's Degree,42084,1,23953,50095
biology,Georgia State University,Public,Bachelor's Degree,36330,1,22288,53171
biology,University of Georgia,Public,Bachelor's Degree,43000,1,21614,64387
biochem+,University of Georgia,Public,Bachelor's Degree,48288,1,21735,60787
biology,Mercer University,"Private, nonprofit",Bachelor's Degree,55823,1,23164,67149
biology,Savannah State University,Public,Bachelor's Degree,48210,1,27243,51020
biology,Spelman College,"Private, nonprofit",Bachelor's Degree,135852,1,23318,51873
biology,Valdosta State University,Public,Bachelor's Degree,44702,1,21042,54815
biology,University of West Georgia,Public,Bachelor's Degree,41100,1,24982,51526
